院系名称,年份,学历层次,毕业人数,就业数,毕业去向落实率,签约人数,签约率,总升学人数,总升学率,境内升学人数,境内升学率,境外升学人数,境外升学率,全校_全校毕业生_毕业人数,全校_全校毕业生_就业数,全校_全校毕业生_毕业去向落实率,全校_本科生毕业_毕业人数,全校_本科生毕业_就业数,全校_本科生毕业_毕业去向落实率,全校_毕业研究生_毕业人数,全校_毕业研究生_就业数,全校_毕业研究生_毕业去向落实率,全校_博士生毕业_毕业人数,全校_博士生毕业_就业数,全校_博士生毕业_毕业去向落实率,全校_硕士生毕业_毕业人数,全校_硕士生毕业_就业数,全校_硕士生毕业_毕业去向落实率
数学与统计学院,2024,本科生毕业,208,174.0,0.8365,41.0,0.1971,126.0,0.6058,101.0,0.4856,25.0,0.1202,338,304,0.8994,208.0,174.0,0.8365,130.0,130.0,1.0,12.0,12.0,1.0,118.0,118.0,1.0
数学与统计学院,2024,小计,338,304.0,0.8994,161.0,0.4763,135.0,0.3994,107.0,0.3166,28.0,0.0828,338,304,0.8994,208.0,174.0,0.8365,130.0,130.0,1.0,12.0,12.0,1.0,118.0,118.0,1.0
物理学院,2024,博士生毕业,22,20.0,0.9091,18.0,0.8182,2.0,0.0909,,0.0,2.0,0.0909,249,218,0.8755,173.0,146.0,0.8439,76.0,72.0,0.9474,22.0,20.0,0.9091,54.0,52.0,0.963
物理学院,2024,硕士生毕业,54,52.0,0.963,40.0,0.7407,12.0,0.2222,12.0,0.2222,,0.0,249,218,0.8755,173.0,146.0,0.8439,76.0,72.0,0.9474,22.0,20.0,0.9091,54.0,52.0,0.963
物理学院,2024,本科生毕业,173,146.0,0.8439,32.0,0.185,112.0,0.6474,96.0,0.5549,16.0,0.0925,249,218,0.8755,173.0,146.0,0.8439,76.0,72.0,0.9474,22.0,20.0,0.9091,54.0,52.0,0.963
物理学院,2024,小计,249,218.0,0.8755,90.0,0.3614,126.0,0.506,108.0,0.4337,18.0,0.0723,249,218,0.8755,173.0,146.0,0.8439,76.0,72.0,0.9474,22.0,20.0,0.9091,54.0,52.0,0.963
药学院,2024,博士生毕业,6,6.0,1.0,6.0,1.0,,0.0,,0.0,,0.0,104,97,0.9327,55.0,51.0,0.9273,49.0,46.0,0.9388,6.0,6.0,1.0,43.0,40.0,0.9302
药学院,2024,硕士生毕业,43,40.0,0.9302,36.0,0.8372,4.0,0.093,3.0,0.0698,1.0,0.0233,104,97,0.9327,55.0,51.0,0.9273,49.0,46.0,0.9388,6.0,6.0,1.0,43.0,40.0,0.9302
药学院,2024,本科生毕业,55,51.0,0.9273,21.0,0.3818,26.0,0.4727,24.0,0.4364,2.0,0.0364,104,97,0.9327,55.0,51.0,0.9273,49.0,46.0,0.9388,6.0,6.0,1.0,43.0,40.0,0.9302
药学院,2024,小计,104,97.0,0.9327,63.0,0.6058,30.0,0.2885,27.0,0.2596,3.0,0.0288,104,97,0.9327,55.0,51.0,0.9273,49.0,46.0,0.9388,6.0,6.0,1.0,43.0,40.0,0.9302
重庆大学-辛辛那提大学联合学院,2024,本科生毕业,105,94.0,0.8952,15.0,0.1429,79.0,0.7524,33.0,0.3143,46.0,0.4381,105,94,0.8952,105.0,94.0,0.8952,,,,,,,,,
能源与动力工程学院,2024,博士生毕业,31,31.0,1.0,31.0,1.0,,0.0,,0.0,,0.0,391,365,0.9335,213.0,189.0,0.8873,178.0,176.0,0.9888,32.0,32.0,1.0,146.0,144.0,0.9863
能源与动力工程学院,2024,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,391,365,0.9335,213.0,189.0,0.8873,178.0,176.0,0.9888,32.0,32.0,1.0,146.0,144.0,0.9863
能源与动力工程学院,2024,硕士生毕业,146,144.0,0.9863,130.0,0.8904,14.0,0.0959,13.0,0.089,1.0,0.0068,391,365,0.9335,213.0,189.0,0.8873,178.0,176.0,0.9888,32.0,32.0,1.0,146.0,144.0,0.9863
能源与动力工程学院,2024,本科生毕业,213,189.0,0.8873,73.0,0.3427,115.0,0.5399,105.0,0.493,10.0,0.0469,391,365,0.9335,213.0,189.0,0.8873,178.0,176.0,0.9888,32.0,32.0,1.0,146.0,144.0,0.9863
能源与动力工程学院,2024,小计,391,365.0,0.9335,235.0,0.601,129.0,0.3299,118.0,0.3018,11.0,0.0281,391,365,0.9335,213.0,189.0,0.8873,178.0,176.0,0.9888,32.0,32.0,1.0,146.0,144.0,0.9863
电气工程学院,2024,博士生毕业,60,59.0,0.9833,59.0,0.9833,,0.0,,0.0,,0.0,642,620,0.9657,331.0,310.0,0.9366,311.0,310.0,0.9968,60.0,59.0,0.9833,251.0,251.0,1.0
电气工程学院,2024,硕士生毕业,251,251.0,1.0,239.0,0.9522,12.0,0.0478,10.0,0.0398,2.0,0.008,642,620,0.9657,331.0,310.0,0.9366,311.0,310.0,0.9968,60.0,59.0,0.9833,251.0,251.0,1.0
电气工程学院,2024,本科生毕业,331,310.0,0.9366,162.0,0.4894,148.0,0.4471,135.0,0.4079,13.0,0.0393,642,620,0.9657,331.0,310.0,0.9366,311.0,310.0,0.9968,60.0,59.0,0.9833,251.0,251.0,1.0
电气工程学院,2024,小计,642,620.0,0.9657,460.0,0.7165,160.0,0.2492,145.0,0.2259,15.0,0.0234,642,620,0.9657,331.0,310.0,0.9366,311.0,310.0,0.9968,60.0,59.0,0.9833,251.0,251.0,1.0
体育学院,2024,硕士生毕业,13,13.0,1.0,11.0,0.8462,1.0,0.0769,,0.0,1.0,0.0769,43,36,0.8372,30.0,23.0,0.7667,13.0,13.0,1.0,,,,13.0,13.0,1.0
体育学院,2024,本科生毕业,30,23.0,0.7667,10.0,0.3333,11.0,0.3667,11.0,0.3667,,0.0,43,36,0.8372,30.0,23.0,0.7667,13.0,13.0,1.0,,,,13.0,13.0,1.0
体育学院,2024,小计,43,36.0,0.8372,21.0,0.4884,12.0,0.2791,11.0,0.2558,1.0,0.0233,43,36,0.8372,30.0,23.0,0.7667,13.0,13.0,1.0,,,,13.0,13.0,1.0
美视电影学院,2024,硕士生毕业,57,51.0,0.8947,46.0,0.807,4.0,0.0702,2.0,0.0351,2.0,0.0351,280,223,0.7964,223.0,172.0,0.7713,57.0,51.0,0.8947,,,,57.0,51.0,0.8947
美视电影学院,2024,本科生毕业,223,172.0,0.7713,52.0,0.2332,76.0,0.3408,50.0,0.2242,26.0,0.1166,280,223,0.7964,223.0,172.0,0.7713,57.0,51.0,0.8947,,,,57.0,51.0,0.8947
美视电影学院,2024,小计,280,223.0,0.7964,98.0,0.35,80.0,0.2857,52.0,0.1857,28.0,0.1,280,223,0.7964,223.0,172.0,0.7713,57.0,51.0,0.8947,,,,57.0,51.0,0.8947
外国语学院,2024,博士生毕业,2,2.0,1.0,2.0,1.0,,0.0,,0.0,,0.0,239,206,0.8619,130.0,107.0,0.8231,109.0,99.0,0.9083,2.0,2.0,1.0,107.0,97.0,0.9065
外国语学院,2024,硕士生毕业,107,97.0,0.9065,92.0,0.8598,4.0,0.0374,2.0,0.0187,2.0,0.0187,239,206,0.8619,130.0,107.0,0.8231,109.0,99.0,0.9083,2.0,2.0,1.0,107.0,97.0,0.9065
外国语学院,2024,本科生毕业,130,107.0,0.8231,48.0,0.3692,55.0,0.4231,40.0,0.3077,15.0,0.1154,239,206,0.8619,130.0,107.0,0.8231,109.0,99.0,0.9083,2.0,2.0,1.0,107.0,97.0,0.9065
外国语学院,2024,小计,239,206.0,0.8619,142.0,0.5941,59.0,0.2469,42.0,0.1757,17.0,0.0711,239,206,0.8619,130.0,107.0,0.8231,109.0,99.0,0.9083,2.0,2.0,1.0,107.0,97.0,0.9065
博雅学院&人文社会科学高等研究院,2024,博士生毕业,2,2.0,1.0,2.0,1.0,,0.0,,0.0,,0.0,78,66,0.8462,39.0,33.0,0.8462,39.0,33.0,0.8462,2.0,2.0,1.0,37.0,31.0,0.8378
博雅学院&人文社会科学高等研究院,2024,硕士生毕业,37,31.0,0.8378,25.0,0.6757,6.0,0.1622,6.0,0.1622,,0.0,78,66,0.8462,39.0,33.0,0.8462,39.0,33.0,0.8462,2.0,2.0,1.0,37.0,31.0,0.8378
博雅学院&人文社会科学高等研究院,2024,本科生毕业,39,33.0,0.8462,8.0,0.2051,25.0,0.641,20.0,0.5128,5.0,0.1282,78,66,0.8462,39.0,33.0,0.8462,39.0,33.0,0.8462,2.0,2.0,1.0,37.0,31.0,0.8378
博雅学院&人文社会科学高等研究院,2024,小计,78,66.0,0.8462,35.0,0.4487,31.0,0.3974,26.0,0.3333,5.0,0.0641,78,66,0.8462,39.0,33.0,0.8462,39.0,33.0,0.8462,2.0,2.0,1.0,37.0,31.0,0.8378
医学院,2024,博士生毕业,2,2.0,1.0,2.0,1.0,,0.0,,0.0,,0.0,54,45,0.8333,,,,54.0,45.0,0.8333,2.0,2.0,1.0,52.0,43.0,0.8269
医学院,2024,硕士生毕业,52,43.0,0.8269,34.0,0.6538,9.0,0.1731,6.0,0.1154,3.0,0.0577,54,45,0.8333,,,,54.0,45.0,0.8333,2.0,2.0,1.0,52.0,43.0,0.8269
医学院,2024,小计,54,45.0,0.8333,36.0,0.6667,9.0,0.1667,6.0,0.1111,3.0,0.0556,54,45,0.8333,,,,54.0,45.0,0.8333,2.0,2.0,1.0,52.0,43.0,0.8269
国家卓越工程师学院,2024,本科生毕业,28,28.0,1.0,5.0,0.1786,23.0,0.8214,15.0,0.5357,8.0,0.2857,28,28,1.0,28.0,28.0,1.0,,,,,,,,,
马克思主义学院,2023,博士生毕业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,42,40,0.9524,,,,42.0,40.0,0.9524,1.0,1.0,1.0,41.0,39.0,0.9512
马克思主义学院,2023,硕士生毕业,41,39.0,0.9512,35.0,0.8537,4.0,0.0976,4.0,0.0976,,0.0,42,40,0.9524,,,,42.0,40.0,0.9524,1.0,1.0,1.0,41.0,39.0,0.9512
马克思主义学院,2023,小计,42,40.0,0.9524,36.0,0.8571,4.0,0.0952,4.0,0.0952,,0.0,42,40,0.9524,,,,42.0,40.0,0.9524,1.0,1.0,1.0,41.0,39.0,0.9512
建筑城规学院,2023,博士生毕业,10,9.0,0.9,9.0,0.9,,0.0,,0.0,,0.0,430,392,0.9116,216.0,188.0,0.8704,214.0,204.0,0.9533,11.0,9.0,0.8182,203.0,195.0,0.9606
建筑城规学院,2023,博士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,430,392,0.9116,216.0,188.0,0.8704,214.0,204.0,0.9533,11.0,9.0,0.8182,203.0,195.0,0.9606
建筑城规学院,2023,硕士生毕业,203,195.0,0.9606,185.0,0.9113,8.0,0.0394,4.0,0.0197,4.0,0.0197,430,392,0.9116,216.0,188.0,0.8704,214.0,204.0,0.9533,11.0,9.0,0.8182,203.0,195.0,0.9606
建筑城规学院,2023,本科生毕业,216,188.0,0.8704,65.0,0.3009,122.0,0.5648,98.0,0.4537,24.0,0.1111,430,392,0.9116,216.0,188.0,0.8704,214.0,204.0,0.9533,11.0,9.0,0.8182,203.0,195.0,0.9606
建筑城规学院,2023,小计,430,392.0,0.9116,259.0,0.6023,130.0,0.3023,102.0,0.2372,28.0,0.0651,430,392,0.9116,216.0,188.0,0.8704,214.0,204.0,0.9533,11.0,9.0,0.8182,203.0,195.0,0.9606
环境与生态学院,2023,博士生毕业,23,23.0,1.0,23.0,1.0,,0.0,,0.0,,0.0,410,405,0.9878,210.0,209.0,0.9952,200.0,196.0,0.98,23.0,23.0,1.0,177.0,173.0,0.9774
环境与生态学院,2023,硕士生毕业,177,173.0,0.9774,158.0,0.8927,15.0,0.0847,10.0,0.0565,5.0,0.0282,410,405,0.9878,210.0,209.0,0.9952,200.0,196.0,0.98,23.0,23.0,1.0,177.0,173.0,0.9774
环境与生态学院,2023,本科生毕业,210,209.0,0.9952,65.0,0.3095,139.0,0.6619,130.0,0.619,9.0,0.0429,410,405,0.9878,210.0,209.0,0.9952,200.0,196.0,0.98,23.0,23.0,1.0,177.0,173.0,0.9774
环境与生态学院,2023,小计,410,405.0,0.9878,246.0,0.6,154.0,0.3756,140.0,0.3415,14.0,0.0341,410,405,0.9878,210.0,209.0,0.9952,200.0,196.0,0.98,23.0,23.0,1.0,177.0,173.0,0.9774
化学化工学院,2023,博士生毕业,45,43.0,0.9556,43.0,0.9556,,0.0,,0.0,,0.0,360,339,0.9417,150.0,135.0,0.9,210.0,204.0,0.9714,45.0,43.0,0.9556,165.0,161.0,0.9758
化学化工学院,2023,硕士生毕业,165,161.0,0.9758,145.0,0.8788,16.0,0.097,13.0,0.0788,3.0,0.0182,360,339,0.9417,150.0,135.0,0.9,210.0,204.0,0.9714,45.0,43.0,0.9556,165.0,161.0,0.9758
化学化工学院,2023,本科生毕业,150,135.0,0.9,55.0,0.3667,78.0,0.52,73.0,0.4867,5.0,0.0333,360,339,0.9417,150.0,135.0,0.9,210.0,204.0,0.9714,45.0,43.0,0.9556,165.0,161.0,0.9758
化学化工学院,2023,小计,360,339.0,0.9417,243.0,0.675,94.0,0.2611,86.0,0.2389,8.0,0.0222,360,339,0.9417,150.0,135.0,0.9,210.0,204.0,0.9714,45.0,43.0,0.9556,165.0,161.0,0.9758
艺术学院,2023,硕士生毕业,50,47.0,0.94,44.0,0.88,3.0,0.06,3.0,0.06,,0.0,273,220,0.8059,223.0,173.0,0.7758,50.0,47.0,0.94,,,,50.0,47.0,0.94
艺术学院,2023,本科生毕业,223,173.0,0.7758,84.0,0.3767,67.0,0.3004,54.0,0.2422,13.0,0.0583,273,220,0.8059,223.0,173.0,0.7758,50.0,47.0,0.94,,,,50.0,47.0,0.94
艺术学院,2023,小计,273,220.0,0.8059,128.0,0.4689,70.0,0.2564,57.0,0.2088,13.0,0.0476,273,220,0.8059,223.0,173.0,0.7758,50.0,47.0,0.94,,,,50.0,47.0,0.94
管理科学与房地产学院,2023,博士生毕业,4,4.0,1.0,4.0,1.0,,0.0,,0.0,,0.0,518,510,0.9846,237.0,230.0,0.9705,281.0,280.0,0.9964,4.0,4.0,1.0,277.0,276.0,0.9964
管理科学与房地产学院,2023,硕士生毕业,277,276.0,0.9964,266.0,0.9603,10.0,0.0361,7.0,0.0253,3.0,0.0108,518,510,0.9846,237.0,230.0,0.9705,281.0,280.0,0.9964,4.0,4.0,1.0,277.0,276.0,0.9964
管理科学与房地产学院,2023,本科生毕业,237,230.0,0.9705,104.0,0.4388,126.0,0.5316,106.0,0.4473,20.0,0.0844,518,510,0.9846,237.0,230.0,0.9705,281.0,280.0,0.9964,4.0,4.0,1.0,277.0,276.0,0.9964
管理科学与房地产学院,2023,小计,518,510.0,0.9846,374.0,0.722,136.0,0.2625,113.0,0.2181,23.0,0.0444,518,510,0.9846,237.0,230.0,0.9705,281.0,280.0,0.9964,4.0,4.0,1.0,277.0,276.0,0.9964
航空航天学院,2023,博士生毕业,9,8.0,0.8889,8.0,0.8889,,0.0,,0.0,,0.0,173,147,0.8497,113.0,88.0,0.7788,60.0,59.0,0.9833,9.0,8.0,0.8889,51.0,51.0,1.0
航空航天学院,2023,硕士生毕业,51,51.0,1.0,42.0,0.8235,9.0,0.1765,7.0,0.1373,2.0,0.0392,173,147,0.8497,113.0,88.0,0.7788,60.0,59.0,0.9833,9.0,8.0,0.8889,51.0,51.0,1.0
航空航天学院,2023,本科生毕业,113,88.0,0.7788,27.0,0.2389,61.0,0.5398,61.0,0.5398,,0.0,173,147,0.8497,113.0,88.0,0.7788,60.0,59.0,0.9833,9.0,8.0,0.8889,51.0,51.0,1.0
航空航天学院,2023,小计,173,147.0,0.8497,77.0,0.4451,70.0,0.4046,68.0,0.3931,2.0,0.0116,173,147,0.8497,113.0,88.0,0.7788,60.0,59.0,0.9833,9.0,8.0,0.8889,51.0,51.0,1.0
材料科学与工程学院,2023,博士生毕业,56,55.0,0.9821,55.0,0.9821,,0.0,,0.0,,0.0,651,592,0.9094,351.0,299.0,0.8519,300.0,293.0,0.9767,56.0,55.0,0.9821,244.0,238.0,0.9754
材料科学与工程学院,2023,硕士生毕业,244,238.0,0.9754,213.0,0.873,25.0,0.1025,21.0,0.0861,4.0,0.0164,651,592,0.9094,351.0,299.0,0.8519,300.0,293.0,0.9767,56.0,55.0,0.9821,244.0,238.0,0.9754
材料科学与工程学院,2023,本科生毕业,351,299.0,0.8519,121.0,0.3447,178.0,0.5071,166.0,0.4729,12.0,0.0342,651,592,0.9094,351.0,299.0,0.8519,300.0,293.0,0.9767,56.0,55.0,0.9821,244.0,238.0,0.9754
材料科学与工程学院,2023,小计,651,592.0,0.9094,389.0,0.5975,203.0,0.3118,187.0,0.2873,16.0,0.0246,651,592,0.9094,351.0,299.0,0.8519,300.0,293.0,0.9767,56.0,55.0,0.9821,244.0,238.0,0.9754
经济与工商管理学院,2023,博士生毕业,40,38.0,0.95,38.0,0.95,,0.0,,0.0,,0.0,906,868,0.9581,277.0,257.0,0.9278,629.0,611.0,0.9714,40.0,38.0,0.95,589.0,573.0,0.9728
经济与工商管理学院,2023,硕士生毕业,589,573.0,0.9728,567.0,0.9626,6.0,0.0102,6.0,0.0102,,0.0,906,868,0.9581,277.0,257.0,0.9278,629.0,611.0,0.9714,40.0,38.0,0.95,589.0,573.0,0.9728
经济与工商管理学院,2023,本科生毕业,277,257.0,0.9278,118.0,0.426,137.0,0.4946,91.0,0.3285,46.0,0.1661,906,868,0.9581,277.0,257.0,0.9278,629.0,611.0,0.9714,40.0,38.0,0.95,589.0,573.0,0.9728
经济与工商管理学院,2023,小计,906,868.0,0.9581,723.0,0.798,143.0,0.1578,97.0,0.1071,46.0,0.0508,906,868,0.9581,277.0,257.0,0.9278,629.0,611.0,0.9714,40.0,38.0,0.95,589.0,573.0,0.9728
公共管理学院,2023,博士生毕业,7,7.0,1.0,7.0,1.0,,0.0,,0.0,,0.0,442,434,0.9819,150.0,150.0,1.0,292.0,284.0,0.9726,7.0,7.0,1.0,285.0,277.0,0.9719
公共管理学院,2023,硕士生毕业,285,277.0,0.9719,270.0,0.9474,7.0,0.0246,6.0,0.0211,1.0,0.0035,442,434,0.9819,150.0,150.0,1.0,292.0,284.0,0.9726,7.0,7.0,1.0,285.0,277.0,0.9719
公共管理学院,2023,本科生毕业,150,150.0,1.0,78.0,0.52,72.0,0.48,59.0,0.3933,13.0,0.0867,442,434,0.9819,150.0,150.0,1.0,292.0,284.0,0.9726,7.0,7.0,1.0,285.0,277.0,0.9719
公共管理学院,2023,小计,442,434.0,0.9819,355.0,0.8032,79.0,0.1787,65.0,0.1471,14.0,0.0317,442,434,0.9819,150.0,150.0,1.0,292.0,284.0,0.9726,7.0,7.0,1.0,285.0,277.0,0.9719
微电子与通信工程学院,2023,博士生毕业,16,16.0,1.0,15.0,0.9375,1.0,0.0625,,0.0,1.0,0.0625,413,381,0.9225,265.0,235.0,0.8868,148.0,146.0,0.9865,16.0,16.0,1.0,132.0,130.0,0.9848
微电子与通信工程学院,2023,硕士生毕业,132,130.0,0.9848,119.0,0.9015,11.0,0.0833,11.0,0.0833,,0.0,413,381,0.9225,265.0,235.0,0.8868,148.0,146.0,0.9865,16.0,16.0,1.0,132.0,130.0,0.9848
微电子与通信工程学院,2023,本科生毕业,265,235.0,0.8868,67.0,0.2528,167.0,0.6302,154.0,0.5811,13.0,0.0491,413,381,0.9225,265.0,235.0,0.8868,148.0,146.0,0.9865,16.0,16.0,1.0,132.0,130.0,0.9848
微电子与通信工程学院,2023,小计,413,381.0,0.9225,201.0,0.4867,179.0,0.4334,165.0,0.3995,14.0,0.0339,413,381,0.9225,265.0,235.0,0.8868,148.0,146.0,0.9865,16.0,16.0,1.0,132.0,130.0,0.9848
计算机学院,2023,博士生毕业,16,16.0,1.0,16.0,1.0,,0.0,,0.0,,0.0,453,423,0.9338,290.0,267.0,0.9207,163.0,156.0,0.9571,16.0,16.0,1.0,147.0,140.0,0.9524
计算机学院,2023,硕士生毕业,147,140.0,0.9524,132.0,0.898,8.0,0.0544,5.0,0.034,3.0,0.0204,453,423,0.9338,290.0,267.0,0.9207,163.0,156.0,0.9571,16.0,16.0,1.0,147.0,140.0,0.9524
计算机学院,2023,本科生毕业,290,267.0,0.9207,117.0,0.4034,148.0,0.5103,124.0,0.4276,24.0,0.0828,453,423,0.9338,290.0,267.0,0.9207,163.0,156.0,0.9571,16.0,16.0,1.0,147.0,140.0,0.9524
计算机学院,2023,小计,453,423.0,0.9338,265.0,0.585,156.0,0.3444,129.0,0.2848,27.0,0.0596,453,423,0.9338,290.0,267.0,0.9207,163.0,156.0,0.9571,16.0,16.0,1.0,147.0,140.0,0.9524
土木工程学院,2023,博士生毕业,50,48.0,0.96,47.0,0.94,1.0,0.02,,0.0,1.0,0.02,824,774,0.9393,432.0,396.0,0.9167,392.0,378.0,0.9643,50.0,48.0,0.96,342.0,330.0,0.9649
土木工程学院,2023,硕士生毕业,341,330.0,0.9677,308.0,0.9032,22.0,0.0645,18.0,0.0528,4.0,0.0117,824,774,0.9393,432.0,396.0,0.9167,392.0,378.0,0.9643,50.0,48.0,0.96,342.0,330.0,0.9649
土木工程学院,2023,硕士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,824,774,0.9393,432.0,396.0,0.9167,392.0,378.0,0.9643,50.0,48.0,0.96,342.0,330.0,0.9649
土木工程学院,2023,本科生毕业,432,396.0,0.9167,197.0,0.456,199.0,0.4606,185.0,0.4282,14.0,0.0324,824,774,0.9393,432.0,396.0,0.9167,392.0,378.0,0.9643,50.0,48.0,0.96,342.0,330.0,0.9649
土木工程学院,2023,小计,824,774.0,0.9393,552.0,0.6699,222.0,0.2694,203.0,0.2464,19.0,0.0231,824,774,0.9393,432.0,396.0,0.9167,392.0,378.0,0.9643,50.0,48.0,0.96,342.0,330.0,0.9649
大数据与软件学院,2023,博士生毕业,7,7.0,1.0,7.0,1.0,,0.0,,0.0,,0.0,298,288,0.9664,213.0,203.0,0.9531,85.0,85.0,1.0,7.0,7.0,1.0,78.0,78.0,1.0
大数据与软件学院,2023,硕士生毕业,78,78.0,1.0,76.0,0.9744,2.0,0.0256,1.0,0.0128,1.0,0.0128,298,288,0.9664,213.0,203.0,0.9531,85.0,85.0,1.0,7.0,7.0,1.0,78.0,78.0,1.0
大数据与软件学院,2023,本科生毕业,213,203.0,0.9531,73.0,0.3427,128.0,0.6009,98.0,0.4601,30.0,0.1408,298,288,0.9664,213.0,203.0,0.9531,85.0,85.0,1.0,7.0,7.0,1.0,78.0,78.0,1.0
大数据与软件学院,2023,小计,298,288.0,0.9664,156.0,0.5235,130.0,0.4362,99.0,0.3322,31.0,0.104,298,288,0.9664,213.0,203.0,0.9531,85.0,85.0,1.0,7.0,7.0,1.0,78.0,78.0,1.0
生命科学学院,2023,博士生毕业,8,7.0,0.875,7.0,0.875,,0.0,,0.0,,0.0,71,57,0.8028,25.0,18.0,0.72,46.0,39.0,0.8478,8.0,7.0,0.875,38.0,32.0,0.8421
生命科学学院,2023,硕士生毕业,38,32.0,0.8421,28.0,0.7368,4.0,0.1053,4.0,0.1053,,0.0,71,57,0.8028,25.0,18.0,0.72,46.0,39.0,0.8478,8.0,7.0,0.875,38.0,32.0,0.8421
生命科学学院,2023,本科生毕业,25,18.0,0.72,3.0,0.12,15.0,0.6,13.0,0.52,2.0,0.08,71,57,0.8028,25.0,18.0,0.72,46.0,39.0,0.8478,8.0,7.0,0.875,38.0,32.0,0.8421
生命科学学院,2023,小计,71,57.0,0.8028,38.0,0.5352,19.0,0.2676,17.0,0.2394,2.0,0.0282,71,57,0.8028,25.0,18.0,0.72,46.0,39.0,0.8478,8.0,7.0,0.875,38.0,32.0,0.8421
机械与运载工程学院,2023,博士生毕业,81,79.0,0.9753,78.0,0.963,1.0,0.0123,,0.0,1.0,0.0123,1042,968,0.929,510.0,445.0,0.8725,532.0,523.0,0.9831,81.0,79.0,0.9753,451.0,444.0,0.9845
机械与运载工程学院,2023,硕士生毕业,451,444.0,0.9845,406.0,0.9002,38.0,0.0843,33.0,0.0732,5.0,0.0111,1042,968,0.929,510.0,445.0,0.8725,532.0,523.0,0.9831,81.0,79.0,0.9753,451.0,444.0,0.9845
机械与运载工程学院,2023,本科生毕业,510,445.0,0.8725,244.0,0.4784,200.0,0.3922,184.0,0.3608,16.0,0.0314,1042,968,0.929,510.0,445.0,0.8725,532.0,523.0,0.9831,81.0,79.0,0.9753,451.0,444.0,0.9845
机械与运载工程学院,2023,小计,1042,968.0,0.929,728.0,0.6987,239.0,0.2294,217.0,0.2083,22.0,0.0211,1042,968,0.929,510.0,445.0,0.8725,532.0,523.0,0.9831,81.0,79.0,0.9753,451.0,444.0,0.9845
资源与安全学院,2023,博士生毕业,21,20.0,0.9524,20.0,0.9524,,0.0,,0.0,,0.0,205,195,0.9512,105.0,96.0,0.9143,100.0,99.0,0.99,21.0,20.0,0.9524,79.0,79.0,1.0
资源与安全学院,2023,硕士生毕业,79,79.0,1.0,68.0,0.8608,11.0,0.1392,10.0,0.1266,1.0,0.0127,205,195,0.9512,105.0,96.0,0.9143,100.0,99.0,0.99,21.0,20.0,0.9524,79.0,79.0,1.0
资源与安全学院,2023,本科生毕业,105,96.0,0.9143,48.0,0.4571,48.0,0.4571,48.0,0.4571,,0.0,205,195,0.9512,105.0,96.0,0.9143,100.0,99.0,0.99,21.0,20.0,0.9524,79.0,79.0,1.0
资源与安全学院,2023,小计,205,195.0,0.9512,136.0,0.6634,59.0,0.2878,58.0,0.2829,1.0,0.0049,205,195,0.9512,105.0,96.0,0.9143,100.0,99.0,0.99,21.0,20.0,0.9524,79.0,79.0,1.0
生物工程学院,2023,博士生毕业,45,42.0,0.9333,42.0,0.9333,,0.0,,0.0,,0.0,286,251,0.8776,110.0,87.0,0.7909,176.0,164.0,0.9318,45.0,42.0,0.9333,131.0,122.0,0.9313
生物工程学院,2023,硕士生毕业,131,122.0,0.9313,109.0,0.8321,13.0,0.0992,13.0,0.0992,,0.0,286,251,0.8776,110.0,87.0,0.7909,176.0,164.0,0.9318,45.0,42.0,0.9333,131.0,122.0,0.9313
生物工程学院,2023,本科生毕业,110,87.0,0.7909,21.0,0.1909,66.0,0.6,58.0,0.5273,8.0,0.0727,286,251,0.8776,110.0,87.0,0.7909,176.0,164.0,0.9318,45.0,42.0,0.9333,131.0,122.0,0.9313
生物工程学院,2023,小计,286,251.0,0.8776,172.0,0.6014,79.0,0.2762,71.0,0.2483,8.0,0.028,286,251,0.8776,110.0,87.0,0.7909,176.0,164.0,0.9318,45.0,42.0,0.9333,131.0,122.0,0.9313
新闻学院,2023,硕士生毕业,76,72.0,0.9474,70.0,0.9211,2.0,0.0263,2.0,0.0263,,0.0,193,161,0.8342,117.0,89.0,0.7607,76.0,72.0,0.9474,,,,76.0,72.0,0.9474
新闻学院,2023,本科生毕业,117,89.0,0.7607,37.0,0.3162,52.0,0.4444,39.0,0.3333,13.0,0.1111,193,161,0.8342,117.0,89.0,0.7607,76.0,72.0,0.9474,,,,76.0,72.0,0.9474
新闻学院,2023,小计,193,161.0,0.8342,107.0,0.5544,54.0,0.2798,41.0,0.2124,13.0,0.0674,193,161,0.8342,117.0,89.0,0.7607,76.0,72.0,0.9474,,,,76.0,72.0,0.9474
光电工程学院,2023,博士生毕业,36,36.0,1.0,36.0,1.0,,0.0,,0.0,,0.0,387,363,0.938,222.0,199.0,0.8964,165.0,164.0,0.9939,36.0,36.0,1.0,129.0,128.0,0.9922
光电工程学院,2023,硕士生毕业,129,128.0,0.9922,123.0,0.9535,5.0,0.0388,5.0,0.0388,,0.0,387,363,0.938,222.0,199.0,0.8964,165.0,164.0,0.9939,36.0,36.0,1.0,129.0,128.0,0.9922
